year,LC Grouping,total_counts,climate_prop,health_prop,intersection_prop
1970,South and Central America,5,0,1,0
1971,South and Central America,5,0,1,0
1972,South and Central America,7,0,1,0
1973,South and Central America,9,0,1,0
1974,South and Central America,8,0,1,0
1975,South and Central America,7,0,1,0
1976,South and Central America,4,0,1,0
1977,South and Central America,8,0,1,0
1978,South and Central America,9,0,1,0
1979,South and Central America,7,0.14,0.86,0
1980,South and Central America,8,0.12,0.88,0
1981,South and Central America,5,0.2,1,0
1982,South and Central America,8,0,1,0
1983,South and Central America,8,0,1,0
1984,South and Central America,6,0,1,0
1985,South and Central America,13,0,1,0
1986,South and Central America,5,0,1,0
1987,South and Central America,7,0,1,0
1988,South and Central America,8,0,1,0
1989,South and Central America,12,0.33,0.92,0
1990,South and Central America,10,0,1,0
1991,South and Central America,5,0,1,0
1992,South and Central America,11,0.09,0.91,0
1993,South and Central America,4,0,1,0
1994,South and Central America,10,0.3,0.9,0
1995,South and Central America,9,0.11,1,0
1996,South and Central America,11,0.09,1,0
1997,South and Central America,6,0,1,0
1998,South and Central America,10,0.3,0.7,0
1999,South and Central America,10,0.3,0.9,0
2000,South and Central America,15,0.27,0.87,0
2001,South and Central America,9,0.56,0.78,0
2002,South and Central America,8,0,1,0
2003,South and Central America,10,0,1,0
2004,South and Central America,13,0.15,1,0
2005,South and Central America,11,0.18,1,0.09
2006,South and Central America,12,0.17,0.92,0
2007,South and Central America,15,0.87,0.73,0.07
2008,South and Central America,15,0.93,0.87,0.13
2009,South and Central America,16,0.94,0.62,0.06
2010,South and Central America,16,1,0.5,0.06
2011,South and Central America,16,0.88,0.69,0.19
2012,South and Central America,12,0.67,0.75,0.17
2013,South and Central America,15,0.47,0.93,0
2014,South and Central America,17,0.76,0.82,0.18
2015,South and Central America,14,0.86,0.64,0.14
2016,South and Central America,16,0.88,0.69,0.12
2017,South and Central America,17,0.94,0.53,0.06
2018,South and Central America,16,0.81,0.81,0.12
2019,South and Central America,17,0.88,0.71,0.12
2020,South and Central America,17,0.71,1,0.29
2021,South and Central America,17,0.88,1,0.59
2022,South and Central America,16,0.81,1,0.25
1970,SIDS,2,0,1,0
1971,SIDS,4,0,1,0
