country,year,sector,name,climate_count,health_count,intersection_count
Australia,2015,HealthCareEquipment&Ser...,International_SOS_UNGC_submission15.pdf?1442985430,1,51,0
Australia,2016,HealthCareEquipment&Ser...,COP_-_International_SOS_-_September_2016.pdf?1474586455,1,78,0
Australia,2017,HealthCareEquipment&Ser...,UNGC_COP_-_International_SOS_-17.pdf?1507163431,1,84,0
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138,5,251,0
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138.L147,0,0,1
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138.L149,0,0,1
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138.L161,0,0,1
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138.L3161,0,0,1
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138.L3169,0,0,1
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138.L3180,0,0,1
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138.L522,0,0,1
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138.L529,0,0,1
Australia,2018,HealthCareEquipment&Ser...,International_SOS_Sustainability_Report19_WEB.pdf?1545386138.L540,0,0,1
Brazil,2012,HealthCareEquipment&Ser...,2012_19_relatorio_sustentabilidade_2012_ingles_com_carta_adesao_pacto_global.pdf?1343048121,14,113,0
Brazil,2012,HealthCareEquipment&Ser...,2012_19_relatorio_sustentabilidade_2012_ingles_com_carta_adesao_pacto_global.pdf?1343048121.L11233,0,0,1
Brazil,2012,HealthCareEquipment&Ser...,2012_19_relatorio_sustentabilidade_2012_ingles_com_carta_adesao_pacto_global.pdf?1343048121.L11291,0,0,1
Brazil,2012,HealthCareEquipment&Ser...,2012_19_relatorio_sustentabilidade_2012_ingles_com_carta_adesao_pacto_global.pdf?1343048121.L12728,0,0,2
Brazil,2012,HealthCareEquipment&Ser...,2012_19_relatorio_sustentabilidade_2012_ingles_com_carta_adesao_pacto_global.pdf?1343048121.L12735,0,0,1
Brazil,2013,HealthCareEquipment&Ser...,Amilpar%202012%20Sustainability%20report.pdf?1377547547,4,108,0
Brazil,2014,HealthCareEquipment&Ser...,Relat%C3%B3rio_de_Sustentabilidade13.pdf?1408972019,3,96,0
Brazil,2015,HealthCareEquipment&Ser...,2014_Sustainability_Report.pdf?1438952107,3,150,0
Brazil,2015,HealthCareEquipment&Ser...,COP_Pacto_Global_OdontoPrev14_English.pdf?1498759094,0,4,0
Brazil,2016,HealthCareEquipment&Ser...,United_Nations_COP_OdontoPrev15.pdf?1498759737,0,5,0
Brazil,2017,HealthCareEquipment&Ser...,United_Nations_COP_OdontoPrev16.pdf?1498760026,2,7,0
Brazil,2018,HealthCareEquipment&Ser...,United_Nations_COP_OdontoPrev17November.pdf?1542828723,2,7,0
China,2013,HealthCareEquipment&Ser...,COP_by_Qingdao_Double_Butterfly_Group_Co_Ltd_Dec_2013.pdf?1388368305,1,2,0
China,2013,HealthCareEquipment&Ser...,COP_by_Qingdao_Double_Butterfly_Group_Co_Ltd_January_2nd13.pdf?1357088617,1,2,0
China,2016,HealthCareEquipment&Ser...,%E8%81%94%E5%90%88%E5%9B%BD%E5%85%A8%E7%90%83%E5%A5%91%E7%BA%A616%E5%B9%B4%E5%BA%A6%E8%BF%9B%E5%B1%95%E6%B1%87%E6%8A%A5_COP.pdf?1481875836,0,2,0
